AccountNumber,AppUser_Id,Name,AccountType,Balance,InitialDeposit
1000000000,[email],Shan's Stock,Stock, $-   ,50
1000000001,[email],William's Savings,Savings," $40,035.50 ",50
1000000002,[email],Gregory's Checking,Checking," $39,779.49 ",50
1000000003,[email],Allen's Checking,Checking," $47,277.33 ",50
1000000004,[email],Reagan's Checking,Checking," $70,812.15 ",50
1000000005,[email],Kelly's Savings,Savings," $21,901.97 ",50
1000000006,[email],Eryn's Checking,Checking," $70,480.99 ",50
1000000007,[email],Jake's Savings,Savings," $7,916.40 ",50
1000000008,[email],Michelle's Stock,Stock, $-   ,50
1000000009,[email],Jeffrey's Savings,Savings," $69,576.83 ",50
1000000010,[email],Kelly's Stock,Stock, $-   ,50
1000000011,[email],Eryn's Checking 2,Checking," $30,279.33 ",50
1000000012,[email],Jennifer's IRA,IRA," $53,177.21 ",50
1000000013,[email],Sarah's Savings,Savings," $11,958.08 ",50
1000000014,[email],Jeremy's Savings,Savings," $72,990.47 ",50
1000000015,[email],Elizabeth's Savings,Savings," $7,417.20 ",50
1000000016,[email],Allen's IRA,IRA," $75,866.69 ",50
1000000017,[email],John's Stock,Stock, $-   ,50
1000000018,[email],Clarence's Savings,Savings," $1,642.82 ",50
1000000019,[email],Sarah's Checking,Checking," $84,421.45 ",50
